2021-06-07 10:28:05.506713: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set

2021-06-07 10:28:05.508325: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA

To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

2021-06-07 10:28:05.926592: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)

2021-06-07 10:28:05.935487: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2299995000 Hz

Epoch 1/3


 36/141 [======>.......................] - ETA: 15s - loss: 0.2505 - accuracy: 0.9505
 37/141 [======>.......................] - ETA: 15s - loss: 0.2499 - accuracy: 0.9507
 38/141 [=======>......................] - ETA: 15s - loss: 0.2491 - accuracy: 0.9508
 39/141 [=======>......................] - ETA: 15s - loss: 0.2485 - accuracy: 0.9509
 40/141 [=======>......................] - ETA: 15s - loss: 0.2481 - accuracy: 0.9510
 41/141 [=======>......................] - ETA: 15s - loss: 0.2478 - accuracy: 0.9511
 42/141 [=======>......................] - ETA: 14s - loss: 0.2476 - accuracy: 0.9511
 43/141 [========>.....................] - ETA: 14s - loss: 0.2473 - accuracy: 0.9512
 44/141 [========>.....................] - ETA: 14s - loss: 0.2472 - accuracy: 0.9512
 45/141 [========>.....................] - ETA: 14s - loss: 0.2471 - accuracy: 0.9512
 46/141 [========>.....................] - ETA: 14s - loss: 0.2470 - accuracy: 0.9512
 47/141 [=========>....................] - ETA: 14s - loss: 0.2470 - accuracy: 0.9512
 48/141 [=========>....................] - ETA: 14s - loss: 0.2470 - accuracy: 0.9512
 49/141 [=========>....................] - ETA: 13s - loss: 0.2470 - accuracy: 0.9513
 50/141 [=========>....................] - ETA: 13s - loss: 0.2471 - accuracy: 0.9513
 51/141 [=========>....................] - ETA: 13s - loss: 0.2470 - accuracy: 0.9513
 52/141 [==========>...................] - ETA: 13s - loss: 0.2470 - accuracy: 0.9513
 53/141 [==========>...................] - ETA: 13s - loss: 0.2470 - accuracy: 0.9513
 54/141 [==========>...................] - ETA: 13s - loss: 0.2469 - accuracy: 0.9513
 55/141 [==========>...................] - ETA: 12s - loss: 0.2469 - accuracy: 0.9513
 56/141 [==========>...................] - ETA: 12s - loss: 0.2468 - accuracy: 0.9514
 57/141 [===========>..................] - ETA: 12s - loss: 0.2467 - accuracy: 0.9514
 58/141 [===========>..................] - ETA: 12s - loss: 0.2465 - accuracy: 0.9514
 59/141 [===========>..................] - ETA: 12s - loss: 0.2465 - accuracy: 0.9514
 60/141 [===========>..................] - ETA: 12s - loss: 0.2465 - accuracy: 0.9514
 61/141 [===========>..................] - ETA: 12s - loss: 0.2466 - accuracy: 0.9514
 62/141 [============>.................] - ETA: 11s - loss: 0.2467 - accuracy: 0.9514
 63/141 [============>.................] - ETA: 11s - loss: 0.2469 - accuracy: 0.9514
 64/141 [============>.................] - ETA: 11s - loss: 0.2470 - accuracy: 0.9514
 65/141 [============>.................] - ETA: 11s - loss: 0.2471 - accuracy: 0.9514
 66/141 [=============>................] - ETA: 11s - loss: 0.2472 - accuracy: 0.9514
 67/141 [=============>................] - ETA: 11s - loss: 0.2474 - accuracy: 0.9513
 68/141 [=============>................] - ETA: 10s - loss: 0.2476 - accuracy: 0.9513
 69/141 [=============>................] - ETA: 10s - loss: 0.2478 - accuracy: 0.9513
 70/141 [=============>................] - ETA: 10s - loss: 0.2480 - accuracy: 0.9512
 71/141 [==============>...............] - ETA: 10s - loss: 0.2482 - accuracy: 0.9512
 72/141 [==============>...............] - ETA: 10s - loss: 0.2484 - accuracy: 0.9512
 73/141 [==============>...............] - ETA: 10s - loss: 0.2487 - accuracy: 0.9511
 74/141 [==============>...............] - ETA: 10s - loss: 0.2490 - accuracy: 0.9511
 75/141 [==============>...............] - ETA: 9s - loss: 0.2492 - accuracy: 0.9510 
 76/141 [===============>..............] - ETA: 9s - loss: 0.2494 - accuracy: 0.9510
 77/141 [===============>..............] - ETA: 9s - loss: 0.2496 - accuracy: 0.9509
 78/141 [===============>..............] - ETA: 9s - loss: 0.2499 - accuracy: 0.9509
 79/141 [===============>..............] - ETA: 9s - loss: 0.2502 - accuracy: 0.9508
 80/141 [================>.............] - ETA: 9s - loss: 0.2505 - accuracy: 0.9508
 81/141 [================>.............] - ETA: 8s - loss: 0.2508 - accuracy: 0.9507
 82/141 [================>.............] - ETA: 8s - loss: 0.2510 - accuracy: 0.9506
 83/141 [================>.............] - ETA: 8s - loss: 0.2513 - accuracy: 0.9506
 84/141 [================>.............] - ETA: 8s - loss: 0.2515 - accuracy: 0.9506
 85/141 [=================>............] - ETA: 8s - loss: 0.2517 - accuracy: 0.9505
 86/141 [=================>............] - ETA: 8s - loss: 0.2520 - accuracy: 0.9505
 87/141 [=================>............] - ETA: 8s - loss: 0.2522 - accuracy: 0.9504
 88/141 [=================>............] - ETA: 7s - loss: 0.2524 - accuracy: 0.9504
 89/141 [=================>............] - ETA: 7s - loss: 0.2527 - accuracy: 0.9504
 90/141 [==================>...........] - ETA: 7s - loss: 0.2529 - accuracy: 0.9503
 91/141 [==================>...........] - ETA: 7s - loss: 0.2532 - accuracy: 0.9503
 92/141 [==================>...........] - ETA: 7s - loss: 0.2534 - accuracy: 0.9502
 93/141 [==================>...........] - ETA: 7s - loss: 0.2536 - accuracy: 0.9502
 94/141 [===================>..........] - ETA: 7s - loss: 0.2539 - accuracy: 0.9501
 95/141 [===================>..........] - ETA: 6s - loss: 0.2541 - accuracy: 0.9501
 96/141 [===================>..........] - ETA: 6s - loss: 0.2543 - accuracy: 0.9500
 97/141 [===================>..........] - ETA: 6s - loss: 0.2545 - accuracy: 0.9500
 98/141 [===================>..........] - ETA: 6s - loss: 0.2547 - accuracy: 0.9499
 99/141 [====================>.........] - ETA: 6s - loss: 0.2549 - accuracy: 0.9499
100/141 [====================>.........] - ETA: 6s - loss: 0.2550 - accuracy: 0.9499
101/141 [====================>.........] - ETA: 5s - loss: 0.2552 - accuracy: 0.9498
102/141 [====================>.........] - ETA: 5s - loss: 0.2554 - accuracy: 0.9498
103/141 [====================>.........] - ETA: 5s - loss: 0.2556 - accuracy: 0.9497
104/141 [=====================>........] - ETA: 5s - loss: 0.2558 - accuracy: 0.9497
105/141 [=====================>........] - ETA: 5s - loss: 0.2560 - accuracy: 0.9496
106/141 [=====================>........] - ETA: 5s - loss: 0.2562 - accuracy: 0.9496
107/141 [=====================>........] - ETA: 5s - loss: 0.2564 - accuracy: 0.9496
108/141 [=====================>........] - ETA: 4s - loss: 0.2566 - accuracy: 0.9495
109/141 [======================>.......] - ETA: 4s - loss: 0.2567 - accuracy: 0.9495
110/141 [======================>.......] - ETA: 4s - loss: 0.2569 - accuracy: 0.9494
111/141 [======================>.......] - ETA: 4s - loss: 0.2571 - accuracy: 0.9494
112/141 [======================>.......] - ETA: 4s - loss: 0.2572 - accuracy: 0.9494
113/141 [=======================>......] - ETA: 4s - loss: 0.2574 - accuracy: 0.9493
114/141 [=======================>......] - ETA: 4s - loss: 0.2576 - accuracy: 0.9493
115/141 [=======================>......] - ETA: 3s - loss: 0.2577 - accuracy: 0.9492
116/141 [=======================>......] - ETA: 3s - loss: 0.2579 - accuracy: 0.9492
117/141 [=======================>......] - ETA: 3s - loss: 0.2580 - accuracy: 0.9492
118/141 [========================>.....] - ETA: 3s - loss: 0.2581 - accuracy: 0.9492
119/141 [========================>.....] - ETA: 3s - loss: 0.2582 - accuracy: 0.9491
120/141 [========================>.....] - ETA: 3s - loss: 0.2584 - accuracy: 0.9491
121/141 [========================>.....] - ETA: 2s - loss: 0.2585 - accuracy: 0.9491
122/141 [========================>.....] - ETA: 2s - loss: 0.2586 - accuracy: 0.9491
123/141 [=========================>....] - ETA: 2s - loss: 0.2587 - accuracy: 0.9490
124/141 [=========================>....] - ETA: 2s - loss: 0.2588 - accuracy: 0.9490
125/141 [=========================>....] - ETA: 2s - loss: 0.2589 - accuracy: 0.9490
126/141 [=========================>....] - ETA: 2s - loss: 0.2590 - accuracy: 0.9490
127/141 [==========================>...] - ETA: 2s - loss: 0.2590 - accuracy: 0.9489
128/141 [==========================>...] - ETA: 1s - loss: 0.2591 - accuracy: 0.9489
129/141 [==========================>...] - ETA: 1s - loss: 0.2592 - accuracy: 0.9489
130/141 [==========================>...] - ETA: 1s - loss: 0.2593 - accuracy: 0.9489
131/141 [==========================>...] - ETA: 1s - loss: 0.2594 - accuracy: 0.9489
132/141 [===========================>..] - ETA: 1s - loss: 0.2594 - accuracy: 0.9489
133/141 [===========================>..] - ETA: 1s - loss: 0.2595 - accuracy: 0.9488
134/141 [===========================>..] - ETA: 1s - loss: 0.2596 - accuracy: 0.9488
135/141 [===========================>..] - ETA: 0s - loss: 0.2596 - accuracy: 0.9488
136/141 [===========================>..] - ETA: 0s - loss: 0.2597 - accuracy: 0.9488
137/141 [============================>.] - ETA: 0s - loss: 0.2597 - accuracy: 0.9488
138/141 [============================>.] - ETA: 0s - loss: 0.2598 - accuracy: 0.9488
139/141 [============================>.] - ETA: 0s - loss: 0.2599 - accuracy: 0.9488
140/141 [============================>.] - ETA: 0s - loss: 0.2599 - accuracy: 0.9487
141/141 [==============================] - ETA: 0s - loss: 0.2600 - accuracy: 0.9487
141/141 [==============================] - 21s 152ms/step - loss: 0.2600 - accuracy: 0.9487 - val_loss: 0.2952 - val_accuracy: 0.9360

/opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2561: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.

  FutureWarning,

[NbConvertApp] Converting notebook __script__.ipynb to html

[NbConvertApp] Writing 296891 bytes to __results__.html
